Date,ratio,ma_60,ma_150,signal,signal_50,bs,bs_50
2017-07-07,0.8947716743878227,0.8732897653950027,0.8754010737247563,0,0,,
2017-07-10,0.8959731543624161,0.8725893384301611,0.8754121393890322,0,0,,
2017-07-11,0.89280868385346,0.8716276002401105,0.8753979747036108,0,0,,
2017-07-12,0.8825966850828728,0.8709162083372785,0.8754476943725688,0,0,,
2017-07-13,0.8763966480446927,0.8701670138945776,0.8755055853296381,0,0,,
2017-07-14,0.8729478943611706,0.8692113130592851,0.8755111534516703,0,1,,buy
2017-07-17,0.8746438746438746,0.8684228057246695,0.8755036725045422,0,1,,
2017-07-18,0.8725071225071226,0.867532492334356,0.8755748222906788,0,1,,
2017-07-19,0.8626887131560028,0.8673046592927532,0.8754511970917376,1,0,buy,sell
2017-07-20,0.8661870503597121,0.8670922273231443,0.8753522271094741,1,0,,
2017-07-21,0.8682505399568035,0.8669162630658231,0.875233249692994,0,1,sell,buy
2017-07-24,0.8712011577424023,0.8669238107062011,0.8751753356235671,0,1,,
2017-07-25,0.8763636363636365,0.8669097899011355,0.875176454294804,0,0,,sell
2017-07-26,0.8781725888324873,0.8670087068973307,0.8752217938454724,0,0,,
2017-07-27,0.8954578226387888,0.8673468284069767,0.875430477655454,0,0,,
2017-07-28,0.9011461318051576,0.8676943323073832,0.8756961094017348,0,0,,
2017-07-31,0.8945480631276902,0.8680668702731756,0.8758975622891398,0,0,,
2017-08-01,0.9011627906976745,0.8684673650214362,0.8761386286532918,0,0,,
2017-08-02,0.9022988505747127,0.8691728012377542,0.8763489656616584,0,0,,
2017-08-03,0.9003533568904594,0.8697878390699864,0.8764644034141729,0,0,,
2017-08-04,0.8947368421052632,0.8702399943237121,0.8765163994855808,0,0,,
2017-08-07,0.8940677966101694,0.870675925245645,0.8765389584455702,0,0,,
2017-08-08,0.9041095890410958,0.8714287451071467,0.8767288017759999,0,0,,
2017-08-09,0.905977165883143,0.8722999076247048,0.8770033037832083,0,0,,
2017-08-10,0.9683392473118281,0.8743551720783432,0.8777043479725685,0,0,,
2017-08-11,0.9721233096085409,0.875081036762295,0.8784483694062079,0,0,,
2017-08-14,0.9169960474308301,0.8751694199320211,0.8788378892216309,0,0,,
