Date,VXMT
08/08/2017,14.6
07/08/2017,14.16
04/08/2017,14.25
03/08/2017,14.15
02/08/2017,13.92
01/08/2017,13.76
31/07/2017,13.94
28/07/2017,13.96
27/07/2017,13.87
26/07/2017,13.79
25/07/2017,13.75
24/07/2017,13.82
21/07/2017,13.89
20/07/2017,13.9
19/07/2017,13.91
18/07/2017,14.04
17/07/2017,14.04
14/07/2017,14.01
13/07/2017,14.32
12/07/2017,14.48
11/07/2017,14.74
10/07/2017,14.9
07/07/2017,15.11
06/07/2017,15.48
05/07/2017,14.94
03/07/2017,14.96
30/06/2017,14.86
29/06/2017,14.88
28/06/2017,14.44
27/06/2017,14.78
26/06/2017,14.28
23/06/2017,14.49
22/06/2017,14.65
21/06/2017,14.73
20/06/2017,14.66
19/06/2017,14.49
16/06/2017,14.87
15/06/2017,15.07
14/06/2017,14.94
13/06/2017,14.96
12/06/2017,15.32
09/06/2017,15.17
08/06/2017,15.01
07/06/2017,15.27
06/06/2017,15.3
05/06/2017,15.08
02/06/2017,14.88
01/06/2017,14.83
31/05/2017,14.94
30/05/2017,15.03
26/05/2017,14.84
25/05/2017,14.82
24/05/2017,14.9
23/05/2017,15.16
22/05/2017,15.25
19/05/2017,15.57
18/05/2017,16.42
17/05/2017,16.8
16/05/2017,14.97
15/05/2017,14.97
12/05/2017,15.1
11/05/2017,14.99
10/05/2017,14.88
09/05/2017,14.72
08/05/2017,14.64
05/05/2017,14.65
04/05/2017,14.71
03/05/2017,14.87
02/05/2017,14.66
01/05/2017,14.48
28/04/2017,14.74
27/04/2017,14.7
26/04/2017,14.77
25/04/2017,14.62
24/04/2017,14.72
21/04/2017,15.93
20/04/2017,15.76
19/04/2017,16.21
18/04/2017,16.02
17/04/2017,16.06
13/04/2017,16.57
12/04/2017,16.29
11/04/2017,16.19
10/04/2017,15.83
07/04/2017,15.44
06/04/2017,15.13
05/04/2017,15.45
04/04/2017,14.94
03/04/2017,15.27
31/03/2017,15.25
30/03/2017,15.09
29/03/2017,15.19
28/03/2017,15.4
27/03/2017,15.99
24/03/2017,16.28
23/03/2017,16.52
22/03/2017,16.4
21/03/2017,16.43
20/03/2017,15.86
17/03/2017,15.85
16/03/2017,15.78
15/03/2017,16.13
14/03/2017,16.4
13/03/2017,16.27
10/03/2017,16.33
09/03/2017,16.62
08/03/2017,16.41
07/03/2017,16.38
06/03/2017,16.32
03/03/2017,16.25
02/03/2017,16.63
01/03/2017,16.62
28/02/2017,16.95
27/02/2017,16.62
24/02/2017,16.68
23/02/2017,16.54
22/02/2017,16.25
21/02/2017,15.99
17/02/2017,15.79
16/02/2017,15.68
15/02/2017,15.43
14/02/2017,15.44
13/02/2017,15.91
10/02/2017,16.17
09/02/2017,16.35
08/02/2017,16.6
07/02/2017,16.44
06/02/2017,16.41
03/02/2017,16.27
02/02/2017,16.65
01/02/2017,16.53
31/01/2017,16.7
30/01/2017,16.63
27/01/2017,16.21
26/01/2017,16.07
25/01/2017,15.95
24/01/2017,16.25
23/01/2017,16.94
20/01/2017,17.07
19/01/2017,17.38
18/01/2017,17.41
17/01/2017,17.45
13/01/2017,17.16
12/01/2017,17.13
11/01/2017,16.97
10/01/2017,17.09
09/01/2017,17.04
06/01/2017,16.92
05/01/2017,17.03
04/01/2017,17.16
03/01/2017,17.77
30/12/2016,18.57
29/12/2016,18.22
28/12/2016,18.04
27/12/2016,17.64
23/12/2016,17.63
22/12/2016,17.69
21/12/2016,17.52
20/12/2016,17.52
19/12/2016,17.57
16/12/2016,17.77
15/12/2016,17.9
14/12/2016,17.91
13/12/2016,17.82
12/12/2016,17.85
09/12/2016,17.66
08/12/2016,17.95
07/12/2016,17.75
06/12/2016,17.84
05/12/2016,18.02
02/12/2016,18.75
01/12/2016,18.64
30/11/2016,18.25
29/11/2016,18.14
28/11/2016,18.2
25/11/2016,17.93
23/11/2016,17.86
22/11/2016,17.81
21/11/2016,17.82
18/11/2016,18.02
17/11/2016,17.96
16/11/2016,18.27
15/11/2016,18.03
14/11/2016,18.62
11/11/2016,18.45
10/11/2016,18.56
09/11/2016,18.09
