Date,svxy,strat,n,capital,cash,spx,strat_ret,spx_ret,ex_ret
2018-05-01,49.880001,100.0,1.002405753760911,49.99999999999999,50.0,2654.800049,0.0,0.0,0.0
2018-05-02,49.32,99.43865177548813,1.002405753760911,49.43865177548813,50.0,2635.669922,-0.005613482245118706,-0.007205863585547867,0.001592381340429161
2018-05-03,50.119999,100.2405753760911,1.002405753760911,50.24057537609111,50.0,2629.72998,0.008064505967091629,-0.0022536744644764406,0.01031818043156807
2018-05-04,50.279999,100.40096029669286,1.002405753760911,50.40096029669285,50.0,2663.419922,0.0016000000000000458,0.012811179191865252,-0.011211179191865206
2018-05-07,50.32,100.44105752924904,1.002405753760911,50.44105752924904,50.0,2672.6298829999996,0.0003993710063896483,0.003457945524821149,-0.0030585745184315005
2018-05-08,51.48,101.6038482036117,1.002405753760911,51.6038482036117,50.0,2671.919922,0.011576846191847956,-0.0002656413461944451,0.011842487538042401
2018-05-09,52.720001,102.84683234068098,1.002405753760911,52.84683234068098,50.0,2697.790039,0.012233632475990186,0.009682220184441537,0.0025514122915486492
2018-05-10,53.080002,103.20769941444065,1.9443800965651934,103.20769941444065,0.0,2723.070068,0.0035087816080159318,0.009370643613678231,-0.005861862005662299
2018-05-11,53.919998,104.84097091803504,1.9443800965651934,104.84097091803504,0.0,2727.719971,0.015825093601164575,0.001707595795878758,0.014117497805285817
2018-05-14,51.959998999999996,101.02998787314735,1.9443800965651934,101.02998787314735,0.0,2730.1298829999996,-0.036350131170257205,0.0008834895171134782,-0.03723362068737068
2018-05-15,52.84,102.74104430250483,0.9721900482825967,51.370522151252416,51.370522151252416,2711.449951,0.016936124267439068,-0.006842140411090325,0.023778264678529393
2018-05-16,53.639998999999996,103.51879536894084,1.9298806356976415,103.51879536894084,0.0,2722.459961,0.0075700132475395865,0.004060561765464099,0.0035094514820754874
2018-05-17,53.32,102.90123549539824,1.9298806356976415,102.90123549539824,0.0,2720.1298829999996,-0.0059656787092781105,-0.0008558722748468472,-0.005109806434431263
2018-05-18,54.040001000000004,104.2907514829812,1.9298806356976415,104.2907514829812,0.0,2712.969971,0.013503394598649798,-0.002632194898025575,0.016135589496675373
2018-05-21,53.84,103.90477342596103,1.9298806356976415,103.90477342596103,0.0,2733.01001,-0.003700980686510369,0.00738675297338931,-0.011087733659899679
2018-05-22,54.200001,104.59953238469281,1.9298806356976415,104.59953238469281,0.0,2724.439941,0.006686497028231653,-0.0031357620237913997,0.009822259052023052
2018-05-23,54.360001000000004,104.90831328640444,1.9298806356976415,104.90831328640444,0.0,2733.290039,0.002952029465829842,0.0032484100188134857,-0.00029638055298364385
2018-05-24,54.0,104.21355432767264,1.9298806356976415,104.21355432767264,0.0,2727.76001,-0.006622534830343474,-0.0020232133879297676,-0.004599321442413706
2018-05-25,50.799999,98.03793436355954,1.9298806356976415,98.03793436355954,0.0,2721.330078,-0.05925927777777784,-0.002357220567948737,-0.056902057209829104
2018-05-29,51.959998999999996,98.03793436355954,0.0,0.0,98.03793436355954,2689.860107,0.0,-0.011564187400276094,0.011564187400276094
2018-05-30,51.720001,98.03793436355954,0.9477758359242833,49.01896718177977,49.01896718177977,2724.01001,0.0,0.012695791469277351,-0.012695791469277351
